gvkey,Name,sector_name,carbon_major,date,case,impact,country,region,Positive or negative,Column1,Column2
011506,Williams Companies,Energy,0,9/30/2021,Adorers of the Blood of Christ v. Transcontinental Gas Pipe Line Co.,3,US,North America,,,Williams Companies
012384,Royal Dutch Shell,Energy,1,6/8/2020,Advertising Standards Authority's Ruling on Shell UK Ltd.'s Shell Go+ Campaign,-3,UK,Europe,,,Royal Dutch Shell
064835,Ryanair,Industrials,0,2/5/2020,ASA Ruling on Ryanair Ltd t/a Ryanair Ltd,-3,Ireland,Europe,,,Ryanair
247732,De Longhi Spa,Consumer Discretionary,0,4/29/2008,Australian Competition & Consumer Commission v. De Longhi Australia Pty. Ltd. ,-3,Italy,Europe,,,De Longhi Spa
005073,General Motors Co,Consumer Discretionary,0,9/18/2008,"Australian Competition & Consumer Commission v. GM Holden Ltd (Federal Court of Australia, 2008)",-3,US,North America,,,General Motors Co
005234,Goodyear Tire & Rubber Co,Consumer Discretionary,0,6/25/2008,Australian Competition & Consumer Commission v. Goodyear Tyres (2008),-3,US,North America,,,Goodyear Tire & Rubber Co
015617,ING Group,Financials,0,4/19/2019,"BankTrack, et al. vs. ING Bank",-3,Netherlands,Europe,,,ING Group
009846,Edison International,Utilities,0,4/27/2021,Barnes v. Edison International,3,US,North America,,,Edison International
038676,Oatly,Consumer Staples,0,10/26/2021,Bentley v. Oatly Group AB,3,US,North America,,,Oatly
004029,Dominion Energy,Utilities,0,4/19/2011,"Burton v. Dominion Nuclear Connecticut, Inc.",3,US,North America,,,Dominion Energy
008272,Sempra Energy,Utilities,0,2/7/2017,"California ex rel. South Coast Air Quality Management District v. Southern California Gas Co., No. BC608322 (Cal. Super. Ct., filed Jan. 26, 2016)",-3,US,North America,,,Sempra Energy
011259,Walmart Inc,Consumer Staples,0,9/3/2014,California Health Communities Network v. City of Porterville No. F067685,-3,US,North America,,,Walmart Inc
005073,General Motors Co,Consumer Discretionary,0,6/24/2009,California v. GM Corp.,3,US,North America,,,General Motors Co
005073,General Motors Co,Consumer Discretionary,0,9/17/2007,California v. GM Corp.,3,US,North America,,,General Motors Co
008272,Sempra Energy,Utilities,0,8/8/2018,California v. Southern California Gas Co.,-3,US,North America,,,Sempra Energy
008272,Sempra Energy,Utilities,0,2/25/2019,California v. Southern California Gas Co.,3,US,North America,,,Sempra Energy
004503,ExxonMobil,Energy,1,2/22/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,ExxonMobil
012384,Royal Dutch Shell,Energy,1,2/22/2022,City & County of Honolulu v. Sunoco LP,-3,UK,Europe,,,Royal Dutch Shell
002991,Chevron,Energy,1,2/22/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Chevron
002410,BP,Energy,1,2/22/2022,City & County of Honolulu v. Sunoco LP,-3,UK,Europe,,,BP
007017,Marathon Oil,Energy,0,2/22/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Marathon Oil
008549,Conocophillips,Energy,1,2/22/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Conocophillips
170841,Phillips 66,Energy,0,2/22/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Phillips 66
165649,Energy Transfers,Energy,0,2/22/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Energy Transfers
004503,ExxonMobil,Energy,1,3/29/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,ExxonMobil
012384,Royal Dutch Shell,Energy,1,3/29/2022,City & County of Honolulu v. Sunoco LP,-3,UK,Europe,,,Royal Dutch Shell
002991,Chevron,Energy,1,3/29/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Chevron
002410,BP,Energy,1,3/29/2022,City & County of Honolulu v. Sunoco LP,-3,UK,Europe,,,BP
007017,Marathon Oil,Energy,0,3/29/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Marathon Oil
008549,Conocophillips,Energy,1,3/29/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Conocophillips
170841,Phillips 66,Energy,0,3/29/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Phillips 66
165649,Energy Transfers,Energy,0,3/29/2022,City & County of Honolulu v. Sunoco LP,-3,US,North America,,,Energy Transfers
004503,ExxonMobil,Energy,1,5/6/2019,City of Birmingham Relief & Retirement System v. ExxonMobil Corp.,-3,US,North America,,,ExxonMobil
002410,BP,Energy,1,4/1/2021,City of New York v. BP p.l.c.,3,UK,Europe,,,BP
009846,Edison International,Utilities,0,3/17/2021,City of Torrance v. Southern California Edison Co.,-3,US,North America,,,Edison International
290445,Enea SA,Utilities,0,7/31/2019,ClientEarth v Enea,-3,Poland,Europe,,,Enea SA
293530,PGE SA,Utilities,0,9/22/2020,ClientEarth v. Polska Grupa Energetyczna,-3,Poland,Europe,,,PGE SA
002991,Chevron,Energy,1,5/14/2013,"Comer v. Murphy Oil USA, Inc.",3,US,North America,,,Chevron
004503,ExxonMobil,Energy,1,5/14/2013,"Comer v. Murphy Oil USA, Inc.",3,US,North America,,,ExxonMobil
001300,Honeywell International,Industrials,0,5/14/2013,"Comer v. Murphy Oil USA, Inc.",3,US,North America,,,Honeywell International
007620,Murphy Oil Corp,Energy,1,5/14/2013,"Comer v. Murphy Oil USA, Inc.",3,US,North America,,,Murphy Oil Corp
012384,Royal Dutch Shell,Energy,1,5/14/2013,"Comer v. Murphy Oil USA, Inc.",3,UK,Europe,,,Royal Dutch Shell
002991,Chevron,Energy,1,5/28/2010,"Comer v. Murphy Oil USA, Inc.",3,US,North America,,,Chevron
004503,ExxonMobil,Energy,1,5/28/2010,"Comer v. Murphy Oil USA, Inc.",3,US,North America,,,ExxonMobil
001300,Honeywell International,Industrials,0,5/28/2010,"Comer v. Murphy Oil USA, Inc.",3,US,North America,,,Honeywell International
007620,Murphy Oil Corp,Energy,1,5/28/2010,"Comer v. Murphy Oil USA, Inc.",3,US,North America,,,Murphy Oil Corp
012384,Royal Dutch Shell,Energy,1,5/28/2010,"Comer v. Murphy Oil USA, Inc.",3,UK,Europe,,,Royal Dutch Shell
004503,ExxonMobil,Energy,1,6/22/2021,Commonwealth v. Exxon Mobil Corp.,-3,US,North America,,,ExxonMobil
002410,BP,Energy,1,6/16/2020,Complaint against BP in respect of violations of the OECD Guidelines,-3,UK,Europe,,,BP
001440,American Electric Power,Utilities,0,6/20/2011,Connecticut v. Am. Elec. Power,3,US,North America,,,American Electric Power
001440,American Electric Power,Utilities,0,5/13/2010,Connecticut v. Am. Elec. Power,3,US,North America,,,American Electric Power
004503,ExxonMobil,Energy,1,3/14/2019,Conservation Law Foundation v. ExxonMobil Corp.,-3,US,North America,,,ExxonMobil
012384,Royal Dutch Shell,Energy,1,9/28/2020,Conservation Law Foundation v. Shell Oil Co.,-3,UK,Europe,,,Royal Dutch Shell
012384,Royal Dutch Shell,Energy,1,9/28/2020,"Conservation Law Foundation, Inc. v. Shell Oil Products US",0,UK,Europe,,,Royal Dutch Shell
269546,Powszechny Zak?ad Ubezpiecze?,Financials,0,7/26/2019,Development YES – Open-Pit Mines NO v. Group PZU S.A.,0,Poland,Europe,,,Powszechny Zak?ad Ubezpiecze?
004503,ExxonMobil,Energy,1,3/30/2018,Fentress v. Exxon Mobil Corp.,3,US,North America,,,ExxonMobil
004503,ExxonMobil,Energy,1,2/4/2019,Fentress v. Exxon Mobil Corp.,3,US,North America,,,ExxonMobil
024625,Total Energies SE,Energy,1,4/1/2021,Friends of the Earth et al. v. Prefect of of Bouches-du-Rhône and Total,-3,France,Europe,,,Total Energies SE
024625,Total Energies SE,Energy,1,12/16/2021,Friends of the Earth et al. v. Total,-3,France,Europe,,,Total Energies SE
012384,Royal Dutch Shell,Energy,1,11/14/2005,"Gbemre v. Shell Petroleum Development Company of Nigeria Ltd et al. (Federal Court of Nigeria, 2005)",-3,UK,Europe,,,Royal Dutch Shell
100737,Volkswagen,Consumer Discretionary,0,11/20/2007,Germanwatch vs. Volkswagen,3,Germany,Europe,,,Volkswagen
011259,Walmart Inc,Consumer Staples,0,9/20/2021,"Greenpeace, Inc. v. Walmart Inc.",3,US,North America,,,Walmart Inc
222139,Flughafen Wien,Industrials,0,3/28/2018,In re Vienna-Schwechat Airport Expansion,3,Austria,Europe,,,Flughafen Wien
222139,Flughafen Wien,Industrials,0,6/1/2017,In re Vienna-Schwechat Airport Expansion,3,Austria,Europe,,,Flughafen Wien
033668,Bloom Energy Corp,Industrials,0,2/25/2021,Jacob v. Bloom Energy Corp.,-3,US,North America,,,Bloom Energy Corp
038676,Oatly,Consumer Staples,0,10/26/2021,Jochims v. Oatly Group AB,3,US,North America,,,Oatly
002410,BP,Energy,1,9/28/2021,King County v. BP p.l.c.,3,UK,Europe,,,BP
038676,Oatly,Consumer Staples,0,10/26/2021,Kostendt v. Oatly Group AB,3,US,North America,,,Oatly
003144,The Coca-Cola Company,Consumer Staples,0,11/15/2021,"Last Beach Cleanup v. TerraCycle, Inc.",3,US,North America,,,The Coca-Cola Company
003121,The Clorox Co,Consumer Staples,0,11/15/2021,"Last Beach Cleanup v. TerraCycle, Inc.",3,US,North America,,,The Clorox Co
008762,Proctor & Gamble,Consumer Staples,0,11/15/2021,"Last Beach Cleanup v. TerraCycle, Inc.",3,US,North America,,,Proctor & Gamble
016603,Nestle,Consumer Staples,0,11/15/2021,"Last Beach Cleanup v. TerraCycle, Inc.",3,Switzerland,Europe,,,Nestle
002663,Campbell Soup Company,Consumer Staples,0,11/15/2021,"Last Beach Cleanup v. TerraCycle, Inc.",3,US,North America,,,Campbell Soup Company
100581,L'Oreal,Consumer Staples,0,11/15/2021,"Last Beach Cleanup v. TerraCycle, Inc.",3,France,Europe,,,L'Oreal
003170,Colgate-Palmolive Co,Consumer Staples,0,11/15/2021,"Last Beach Cleanup v. TerraCycle, Inc.",3,US,North America,,,Colgate-Palmolive Co
100953,RWE,Utilities,1,11/30/2017,Lliuya v. RWE,-3,Germany,Europe,,,RWE
142460,Peabody,Energy,1,3/30/2017,Lynn v. Peabody Energy Corp ,3,US,North America,,,Peabody
012384,Royal Dutch Shell,Energy,1,5/26/2021,Milieudefensie et al. v. Royal Dutch Shell plc.,-3,UK,Europe,,,Royal Dutch Shell
002991,Chevron,Energy,1,5/20/2013,Native Village of Kivalina v. ExxonMobil Corp.,3,US,North America,,,Chevron
004503,ExxonMobil,Energy,1,5/20/2013,Native Village of Kivalina v. ExxonMobil Corp.,3,US,North America,,,ExxonMobil
142460,Peabody,Energy,1,5/20/2013,Native Village of Kivalina v. ExxonMobil Corp.,3,US,North America,,,Peabody
002410,BP,Energy,1,5/20/2013,Native Village of Kivalina v. ExxonMobil Corp.,3,UK,Europe,,,BP
012384,Royal Dutch Shell,Energy,1,5/20/2013,Native Village of Kivalina v. ExxonMobil Corp.,3,UK,Europe,,,Royal Dutch Shell
002991,Chevron,Energy,1,9/21/2012,Native Village of Kivalina v. ExxonMobil Corp.,3,US,North America,,,Chevron
004503,ExxonMobil,Energy,1,9/21/2012,Native Village of Kivalina v. ExxonMobil Corp.,3,US,North America,,,ExxonMobil
142460,Peabody,Energy,1,9/21/2012,Native Village of Kivalina v. ExxonMobil Corp.,3,US,North America,,,Peabody
002410,BP,Energy,1,9/21/2012,Native Village of Kivalina v. ExxonMobil Corp.,3,UK,Europe,,,BP
012384,Royal Dutch Shell,Energy,1,9/21/2012,Native Village of Kivalina v. ExxonMobil Corp.,3,UK,Europe,,,Royal Dutch Shell
148349,TransDigm Group,Industrials,0,1/18/2019,"New York City Employees’ Retirement System v. TransDigm Group, Inc.",0,US,North America,,,TransDigm Group
163935,Global Partners,Energy,0,5/30/2015,"Northwest Environmental Defense Center v. Cascade Kelly Holdings LLC, d/b/a Columbia Pacific Biorefinery, No. 3:14-cv-01059 (D. Or. Dec. 30, 2015)",3,US,North America,,,Global Partners
220546,Equinor,Energy,1,3/13/2012,Norwegian Climate Network et al vs Statoil,3,Norway,Europe,,,Equinor
024625,Total Energies SE,Energy,1,11/18/2021,Notre Affaire a Tous and Others v. Total,-3,France,Europe,,,Total Energies SE
023978,US Steel,Materials,0,6/8/2016,"Nucor Steel-Arkansas v. Big River Steel, LLC, No. 15-1615 (8th Cir. June 8, 2016)",3,US,North America,,,US Steel
004503,ExxonMobil,Energy,1,12/10/2019,People of the State of New York v. Exxon Mobil Corporation,3,US,North America,,,ExxonMobil
008272,Sempra Energy,Utilities,0,9/13/2016,People v. Southern California Gas Co.,-3,US,North America,,,Sempra Energy
009846,Edison International,Utilities,0,12/6/2021,Public Watchdogs v. Southern California Edison Co.,3,US,North America,,,Edison International
004503,ExxonMobil,Energy,1,8/14/2018,Ramirez v. Exxon Mobil Corp.,-3,US,North America,,,ExxonMobil
004503,ExxonMobil,Energy,1,3/31/2022,Ramirez v. Exxon Mobil Corp.,-3,US,North America,,,ExxonMobil
010795,United Airlines Holdings Inc,Industrials,0,3/18/2013,Sao Paulo Public Prosecutor's Office v. United Airlines and Others,3,US,North America,,,United Airlines Holdings Inc
003851,Delta Air Lines,Industrials,0,3/18/2013,Sao Paulo Public Prosecutor's Office v. United Airlines and Others,3,US,North America,,,Delta Air Lines
010795,United Airlines Holdings Inc,Industrials,0,10/18/2016,Sao Paulo Public Prosecutor's Office v. United Airlines and Others,3,US,North America,,,United Airlines Holdings Inc
003851,Delta Air Lines,Industrials,0,10/18/2016,Sao Paulo Public Prosecutor's Office v. United Airlines and Others,3,US,North America,,,Delta Air Lines
004093,Duke Energy,Utilities,0,11/24/2010,Sierra Club v. Duke Energy Indiana ,3,US,North America,,,Duke Energy
008001,NorthWestern Corp,Utilities,0,2/25/2020,Tosdal v. NorthWestern Corp.,3,US,North America,,,NorthWestern Corp
014793,Arch Resources,Energy,1,1/18/2022,WildEarth Guardians v. Mountain Coal Co.,-3,US,North America,,,Arch Resources
008001,NorthWestern Corp,Utilities,0,2/14/2012,Williamson v. Montana Public Service Commission,-3,US,North America,,,NorthWestern Corp
004503,ExxonMobil,Energy,1,12/10/2019,New York Attorney General case (dismissed),3,US,North America,,,ExxonMobil
