gvkey,Name,sector_name,carbon_major,date,case,impact,country,region,Positive or negative,Column1,Column2
,The AES Corporation,,,2/5/2010,Steadfast Ins. Co. v. The AES Corp.,,,,Negative,Why are there three decisions?,
,The AES Corporation ,0,,9/16/2011,Steadfast Ins. Co. v. The AES Corp.,,,,Negative,,
,The AES Corporation ,,,4/20/2012,Steadfast Ins. Co. v. The AES Corp.,,,,Negative,,
,"Allbirds, Inc",,,4/18/2022,"Dwyer v. Allbirds, Inc.",,,,Positive,,
,Xstrata PLC,,,2/15/2007,"Queensland Conservation Council Inc. v. Xstrata Coal (Queensland Court of Appeal, 2007)",,,,Positive ,,
,Xstrata PLC,,,10/12/2007,"Queensland Conservation Council Inc. v. Xstrata Coal (Queensland Court of Appeal, 2007)",,,,Negative ,,
,Kobe Steel Ltd,,,3/20/2023,"Citizens’ Committee on the Kobe Coal Fired Power Plant v. Kobe Steel Ltd., et al.",,,,Positive ,,
,Brookfield Renewable Partners,,,2/24/2022,Atlantic Salmon Federation v. Merimil LP,,,,Positive,,
,Shell PLC,,,8/26/2021,"RCC Ruling on Shell ""Drive CO2 neutral"" 2",,,,Negative,,
,Shell PLC,,,8/26/2021,"RCC Ruling on Shell ""Drive CO2 neutral"" 1",,,,Negative,,
,Delta Air Lines Inc,,,3/28/2024,Berrin v. Delta Air Lines Inc.,,,,Negative,,
,Air France KLM ,,,8/26/2024,"Long v. Koninklijke Luchtvaart Maatschappij, N.V.",,,,Positive,,
,Etsy Inc.,,,10/12/2023,"Blackburn v. Etsy, Inc.",,,,Positive,,
,Etsy Inc.,,,12/14/2023,"Blackburn v. Etsy, Inc.",,,,Positive,,
,United Airlines Holdings Inc ,,,8/13/2024,"Zajac v. United Airlines, Inc.",,,,Positive,,
,Enviva Inc ,,,7/3/2024,Fanucchi v Enviva Inc.,,,,Positive,,
,Air France KLM SA,,,9/12/2023,"Dakus v. Koninklijke Luchtvaart Maatschappij, N.V.	1288",,,,Positive,,
,Renault SA,,,9/22/2022,Health and Sustainability Institute v. the Federal Union and others (Emission of pollutants by motor vehicles) (“Instituto Saúde e Sustentabilidade vs. União Federal e outros (Emissão de poluentes por veículos automotores),,,,Negative,,
,HSBC Holdings PLC,,,10/19/2022,ASA Ruling on HSBC UK Bank plc,,,,Negative,,
,Repsol SA,,,10/18/2023,ASA Ruling on Repsol SA (following a complaint by Adfree Cities),,,,Negative,,
,Shell PLC,,,6/7/2023,ASA Ruling on Shell UK Ltd (following a complaint by Adfree Cities),,,,Negative,,
,Postmedia Network Canada Corp ,,,2/5/2015,"Weaver v. Corcoran & Others (British Columbia Supreme Court, Canada, 2015)",,,,Negative,,
,Equinor ASA,,,6/16/2023,Sierra Club Canada Foundation et al. v. Minister of Environment and Climate Change Canada et al.,,,,Positive,,
,Equinor ASA,,,9/15/2023,Sierra Club Canada Foundation et al. v. Minister of Environment and Climate Change Canada et al.,,,,Negative,,
,Volkswagen AG,,,2/24/2023,Allhoff Cramer v. Volkswagen AG,,,,Positive ,,
,Volkswagen AG,,,5/8/2023,Church of England Pensions Board and others v. Volkswagen AG,,,,Positive,,
,Deutsche Lufthansa AG,,,3/28/2024,Deutsche Umwelthilfe v. Eurowings GmbH,,,,Negative,,
,HelloFresh SE,,,10/10/2023,Deutsche Umwelthilfe v. HelloFresh Deutschland,,,,Negative,,
,"Meta Platforms, Inc. ",,,10/11/2022,"Stossel v. Meta Platforms, Inc.",,,,Positive,,
,Drax Group PLC,,,7/27/2022,Complaint against Drax Group PLC under the OECD Guidelines brought by the Lifescape Project and others,,,,Negative,,
,Repsol SA,,,4/16/2024,Iberdrola and others vs. Repsol,,,,Positive,,
,ExxonMobil,,,8/21/2023,Ramirez v. Exxon Mobil Corp.,,,,Positive,,
,Shell PLC,,,6/30/2022,"Conservation Law Foundation, Inc. v. Shell Oil Products US",,,,Negative,,
,Hess Corp,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,BP,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,Chevron,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,ExxonMobil,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,Conocophillips,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,Royal Dutch Shell,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,Consol Energy,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,CNX Resources,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,Phillips 66,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,Marathon Petroleum,,,7/10/2024,Mayor & City Council of Baltimore v. BP p.l.c.,,,,Positive,,
,Hess Corp,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,APA Corp,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,BP,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Chevron,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,ExxonMobil,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Occidental ,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Conocophillips,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Ovintiv Inc,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Anadarko,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Royal Dutch Shell,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Devon Energy Corp,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Repsol SA,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Total Energies SE,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Eni Spa,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,Phillips 66,,,11/1/2023,"Pacific Coast Federation of Fishermen's Associations, Inc. v. Chevron Corp.",,,,Positive ,,
,ExxonMobil,,,10/31/2023,City & County of Honolulu v. Sunoco LP,,,,Negative,,
,Royal Dutch Shell,,,10/31/2023,City & County of Honolulu v. Sunoco LP,,,,Negative,,
,Chevron,,,10/31/2023,City & County of Honolulu v. Sunoco LP,,,,Negative,,
,BP,,,10/31/2023,City & County of Honolulu v. Sunoco LP,,,,Negative,,
,Marathon Oil,,,10/31/2023,City & County of Honolulu v. Sunoco LP,,,,Negative,,
,Conocophillips,,,10/31/2023,City & County of Honolulu v. Sunoco LP,,,,Negative,,
,Phillips 66,,,10/31/2023,City & County of Honolulu v. Sunoco LP,,,,Negative,,
,Energy Transfers,,,10/31/2023,City & County of Honolulu v. Sunoco LP,,,,Negative,,
,ExxonMobil,,,10/25/2023,City of Hoboken v. Exxon Mobil Corp.,,,,Negative,,
,Royal Dutch Shell,,,10/25/2023,City of Hoboken v. Exxon Mobil Corp.,,,,Negative,,
,BP,,,10/25/2023,City of Hoboken v. Exxon Mobil Corp.,,,,Negative,,
,Chevron,,,10/25/2023,City of Hoboken v. Exxon Mobil Corp.,,,,Negative,,
,Conocophillips,,,10/25/2023,City of Hoboken v. Exxon Mobil Corp.,,,,Negative,,
,Phillips 66,,,10/25/2023,City of Hoboken v. Exxon Mobil Corp.,,,,Negative,,
,Marathon Petroleum,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Chevron,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Conocophillips,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Phillips 66,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,ExxonMobil,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Hess Corp,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Marathon Oil,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Murphy Oil Corp,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Royal Dutch Shell,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Occidental ,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Devon Energy Corp,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,APA Corp,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,CNX Resources,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Consol Energy,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Ovintiv Inc,,,1/9/2024,Delaware v. BP America Inc.,,,,Negative,,
,Total Energies SE,,,1/9/2024,Delaware v. BP America Inc.,,,,Positive,,
,BP,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,Chevron,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,ExxonMobil,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,Royal Dutch Shell,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,Conocophillips,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,Phillips 66,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,Marathon Oil,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,Hess Corp,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,CNX Resources,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,Consol Energy,,,2/26/2024,Anne Arundel v BP ,,,,Negative ,,
,BP,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,Chevron,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,ExxonMobil,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,Royal Dutch Shell,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,Conocophillips,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,Phillips 66,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,Marathon Oil,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,Hess Corp,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,CNX Resources,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,Consol Energy,,,5/16/2024,Anne Arundel v BP ,,,,Negative,,
,The Coca-Cola Company,,,8/29/2024,Earth Island Institute v. Coca-Cola Co.,,,,Negative,,
,Oatly,,,6/1/2023,Bentley/Jochims/Kostendt v. Oatly Group AB,,,,Positive,,
,Enea SA,,,7/8/2020,ClientEarth v Enea,,,,Negative ,,
,Shell PLC,,,11/12/2024,Milieudefensie et al. v. Royal Dutch Shell plc.,,,,Positive,,
,Total Energies SE,,,6/18/2024,Notre Affaire a Tous and Others v. Total,,,,Negative,,
,ExxonMobil,,,7/23/2024,Connecticut v. Exxon Mobil Corp. ,,,,Negative ,,
,Banco Santander SA ,,,11/21/2022,AMOREMA e AMORETGRAP vs. Sustainable Carbon and others (Carbon credits and Extractive Reserves),,,,Negative,,
,Air France KLM SA,,,11/21/2022,AMOREMA e AMORETGRAP vs. Sustainable Carbon and others (Carbon credits and Extractive Reserves),,,,Negative,,
,Wienerberger AG ,,,11/21/2022,AMOREMA e AMORETGRAP vs. Sustainable Carbon and others (Carbon credits and Extractive Reserves),,,,Negative,,
,Global Partners,,,9/26/2017,"Benton v. Global Companies, LLC, No. 1:16-cv-00125 (N.D.N.Y., filed Feb. 3, 2016)",,,,Positive ,,
,Energy Transfers,,,9/29/2020,Spoon v. Bayou Bridge Pipeline LLC,,,,Negative,,
,ExxonMobil,,,4/23/2021,Beyond Pesticides v. Exxon Mobil Corp.,,,,Negative,,
,ExxonMobil,,,3/23/2023,State of Minnesota v. American Petroleum Institute,,,,Negative,,
,ExxonMobil,,,1/8/2024,State of Minnesota v. American Petroleum Institute,,,,Negative,,
,ExxonMobil,,,1/24/2024,State of Minnesota v. American Petroleum Institute,,,,Negative,,
,Shell PLC,,,9/16/2022,Conservation Law Foundation v. Shell Oil Co.,,,,Negative,,
,Shell PLC,,,10/19/2023,Conservation Law Foundation v. Shell Oil Co.,,,,Negative,,
,Danimer Scientific,,,9/27/2024,Perri v. Croskrey,,,,Positive,,
,Danimer Scientific,,,9/27/2024,"Rosencrants v. Danimer Scientific, Inc.",,,,Positive,,
,Schnitzer Steel Industries,,,6/23/2022,"United States v. Schnitzer Steel Industries, Inc.",,,,Negative,,
,AIG,,,10/7/2024,Aloha Petroleum Ltd. v. National Union Fire Insurance Co. of Pittsburgh,,,,Positive,,
,Danone SA,,,1/10/2024,Dorris v. Danone Waters of America,,,,Negative,,
,Ascent Resources,,,3/6/2020,Specific instance under the OECD Guidelines for Multinational Enterprises submitted to the Slovenian and UK National Contact Point for the OECD Guidelines,,,,Positive,,
,Eni Spa,,,4/23/2024,Italian Competition Authority Ruling Eni's Diesel+ Advertising Campaign ,,,,Positive,,
,Volkswagen AG,,,2/14/2023,Kaiser et al v. Volkswagen AG,,,,Positive,,
,Total Energies SE,,,5/17/2023,Greenpeace France and Others v. TotalEnergies SE and TotalEnergies Electricité et Gaz France,,,,Negative,,
,Air France KLM,,,3/20/2024,FossielVrij NL v. KLM,,,,Negative,,
,Proctor & Gamble,,,7/17/2023,Peterson v. Glad Products Co.,,,,Negative,,
,Nike,,,3/28/2024,"Ellis v. Nike USA, Inc.",,,,Positive,,
,American Electric Power Company ,,,6/24/2009,Hempstead Co. Hunting Club v. Southwestern Elect. Power Co.,,,,Negative,,
,Talen Energy Corp ,,,4/19/2016,"Hughes v. Talen energy Marketing, LLC, No. 14 614 (U.S. Apr. 19, 2016)",,,,Negative,,
,Shell PLC,,,11/14/2005,"Gbemre v. Shell Petroleum Development Company of Nigeria Ltd et al. (Federal Court of Nigeria, 2005)",,,,Negative,,
,Boralex Inc,,,3/5/2019,Society for the Protection of Landscapes and Aesthetics of France et al. v. The Mills of Lohan,,,,Positive,,
,Ryanair Holdings PLC ,,,2/5/2020,ASA Ruling on Ryanair Ltd t/a Ryanair Ltd,,,,Negative,,
,Shell PLC,,,7/8/2020,Advertising Standards Authority's Ruling on Shell UK Ltd.'s Shell Go+ Campaign,,,,Negative,,
,Total Energies SE,,,4/5/2023,Deutsche Umwelthilfe v. TotalEnergies Wärme&Kraftstoff Deutschland GmbH,,,,Negative,,
,Deutsche Lufthansa AG,,,3/1/2023,ASA Ruling on Lufthansa,,,,Negative,,
,Volkswagen AG,,,11/16/2023,Altroconsumo v. Volkswagen Aktiengesellschaft and Volkswagen Group Italia S.p.A,,,,Negative,,
,Bayerische Motoren Werke AG,,,2/7/2024,ASA Ruling on BMW (UK) Ltd,,,,Negative,,
,Air France KLM,,,12/6/2023,ASA Ruling on Air France KLM,,,,Negative,,
,Deutsche Lufthansa AG,,,12/6/2023,ASA Ruling on Lufthansa (complaint no.2 in 2023),,,,Negative,,
,0,,,,,,,,,,
